============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_normalize_target_rechaza_target_invalido[windows-arm64]>
        <Function test_builder_config_prepara_opciones_futuras>
      <Module test_cobra_installer_transpile.py>
        <Function test_transpile_project_prepara_build_python_y_recursos>
        <Function test_transpile_project_permite_omitir_resolucion_cobrahub>
        <Function test_build_project_orquesta_flujo_completo_con_callback>
        <Function test_build_cancela_antes_de_transpilar_y_pyinstaller_si_dependencia_no_existe>
        <Function test_build_cancela_antes_de_transpilar_y_pyinstaller_si_hash_de_lock_no_coincide>
        <Function test_build_cancela_antes_de_transpilar_si_conflicto_transitivo_incompatible>
      <Module test_cobra_module_map.py>
        <Function test_cobra_toml_mapping_requires_tabla_modulos>
        <Function test_cobra_toml_mapping_no_usa_estructura_antigua_en_raiz>
      <Module test_cobra_packaging.py>
        <Function test_package_manifest_minimo_compatible>
        <Function test_package_manifest_acepta_campos_extra_permitidos>
        <Function test_package_manifest_normaliza_dependencias_validas>
        <Function test_package_manifest_rechaza_dependencias_invalidas[dependencies0-Nombre de paquete inv\xe1lido]>
        <Function test_package_manifest_rechaza_dependencias_invalidas[dependencies1-solo se aceptan versiones exactas SemVer]>
        <Function test_package_manifest_rechaza_dependencias_invalidas[dependencies2-solo se aceptan versiones exactas SemVer]>
        <Function test_package_manifest_rechaza_dependencias_invalidas[dependencies3-solo se aceptan versiones exactas SemVer]>
        <Function test_package_manifest_rechaza_dependencias_invalidas[dependencies4-dependencies como objeto]>
        <Function test_package_manifest_rechaza_formato_no_soportado>
        <Function test_normalizar_nombre_paquete_aplica_politica_documentada>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[   ]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[demo/evil]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[demo\\evil]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[demo..evil]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[.demo]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[demo.]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[demo@evil]>
        <Function test_normalizar_nombre_paquete_rechaza_nombres_invalidos[d\xe9m\xf8]>
        <Function test_validar_version_paquete_acepta_semver_simple>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[1]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[1.2]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[01.2.3]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[1.2.3.4]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[v1.2.3]>
        <Function test_validar_version_paquete_rechaza_versiones_invalidas[1.2.3 beta]>
        <Function test_crear_y_construir_paquete_normalizan_identidad_consistentemente>
        <Function test_packaging_es_capa_arquitectonica_independiente_de_lexer_parser>
        <Function test_paquete_cobra_conserva_estructura_y_recursos>
        <Function test_paquete_cobra_acepta_artefactos_mixtos_y_subcarpetas_anidadas>
        <Function test_validar_paquete_moderno_rechaza_entrada_duplicada>
        <Function test_validar_paquete_moderno_rechaza_symlink_por_external_attr>
        <Function test_validar_paquete_moderno_rechaza_ruta_parent_traversal>
        <Function test_validar_paquete_moderno_rechaza_ruta_absoluta>
        <Function test_extraer_paquete_moderno_rechaza_ruta_windows_con_traversal>
        <Function test_validar_paquete_rechaza_manifest_incompleto>
        <Function test_validar_paquete_rechaza_archivo_extra_no_declarado>
        <Function test_validar_paquete_rechaza_checksum_ausente>
        <Function test_validar_paquete_rechaza_checksum_no_string>
        <Function test_validar_paquete_rechaza_checksum_demasiado_corto>
        <Function test_validar_paquete_rechaza_checksum_no_hexadecimal>
        <Function test_validar_paquete_acepta_checksum_valido>
        <Function test_validar_paquete_rechaza_formato_invalido>
        <Function test_es_paquete_cobra_rechaza_co_fuente_texto>
        <Function test_es_paquete_cobra_rechaza_zip_sin_manifest>
        <Function test_es_paquete_cobra_acepta_zip_con_manifest>
        <Function test_cli_paquete_verificar_integridad_exitosa>
        <Function test_cli_paquete_verificar_integridad_falla_por_checksum_alterado>
      <Module test_cobra_source_reading.py>
        <Function test_read_cobra_source_normaliza_bom_inicial>
        <Function test_backend_pipeline_build_lee_archivo_antes_de_obtener_ast>
        <Function test_test_service_read_source_file_usa_read_cobra_source>
      <Module test_cobrahub_cache.py>
        <Function test_operaciones_remotas_requieren_dependencias_explicitas[publicar_paquete-argumentos0]>
        <Function test_operaciones_remotas_requieren_dependencias_explicitas[buscar_paquetes-argumentos1]>
        <Function test_operaciones_remotas_requieren_dependencias_explicitas[instalar_paquete-argumentos2]>
        <Function test_listar_cache_devuelve_solo_paquetes_co_ordenados>
        <Function test_limpiar_cache_borra_todo_o_por_nombre>
        <Function test_validar_cache_reutiliza_validadores_de_paquetes>
        <Function test_cli_hub_cache_validar_devuelve_error_si_hay_invalidos>
        <Function test_cli_hub_cache_limpiar_informa_total>
        <Function test_cli_hub_publicar_delega_en_cobrahub_packages_sin_red>
        <Function test_cli_hub_buscar_imprime_resultados_normalizados>
        <Function test_cli_hub_instalar_delega_en_cobrahub_packages_sin_red>
        <Function test_cli_hub_publicar_e_instalar_devuelven_error_si_falla_operacion>
        <Function test_cli_hub_cache_listar_conserva_salida_ordenada>
        <Function test_main_cobra_cli_hub_publicar_delega_sin_red>
      <Module test_cobrahub_close.py>
        <Function test_publicar_modulo_cierra_respuesta>
        <Function test_descargar_modulo_cierra_respuesta>
      <Module test_cobrahub_retry.py>
        <Function test_retry_config_allows_post>
      <Module test_codeql_eval_exec.py>
        <Function test_insecure_eval_exec>
      <Module test_codeql_triggers.py>
        <Function test_insecure_sql_query_executes_with_safe_input>
        <Function test_insecure_html_returns_expected_string>
      <Module test_command_factory.py>
        <Function test_command_factory_resuelve_por_nombre>
        <Function test_command_factory_resuelve_por_capacidad>
        <Function test_load_command_class_valida_contrato_basecommand>
        <Function test_load_command_class_acepta_subclase_valida>
        <Function test_build_command_from_route_importa_modulo_bajo_demanda>
      <Module test_command_registry_interactive.py>
        <Function test_register_base_commands_includes_interactive>
        <Function test_command_registry_no_expone_default_command_operativo>
        <Function test_register_base_commands_ignora_default_command_configurado>
        <Function test_command_registry_no_acopla_default_entre_instancias>
        <Function test_register_base_commands_degrada_si_ruta_no_cumple_basecommand>
      <Module test_compilar_extension_cleanup.py>
        <Function test_compilar_extension_elimina_directorio>
      <Module test_compile_backend_registration.py>
        <Function test_register_transpiler_backend_rechaza_backend_no_oficial>
        <Function test_register_transpiler_backend_rechaza_alias_no_canonico>
        <Function test_register_transpiler_backend_acepta_backend_canonico>
        <Function test_register_transpiler_backend_rechaza_duplicados>
        <Function test_load_entrypoint_transpilers_omite_backend_fuera_del_set_oficial>
        <Function test_load_entrypoint_transpilers_rechaza_alias_no_canonico>
        <Function test_load_entrypoint_transpilers_registra_backend_canonico>
        <Function test_load_entrypoint_transpilers_no_sobrescribe_backend_canonico_existente>
        <Function test_load_entrypoint_transpilers_rechaza_clase_sin_generate_code>
        <Function test_ensure_entrypoints_loaded_once>
        <Function test_get_transpilers_overlay_plugins>
      <Module test_compile_cmd_errors.py>
        <Function test_transpilador_inexistente>
        <Function test_dependencia_faltante>
        <Function test_archivo_invalido>
        <Function test_exceso_tipos>
        <Function test_backend_legacy_muestra_warning_deprecacion>
      <Module test_compile_cmd_target_choices_aliases.py>
        <Function test_compile_tipo_choices_usa_lang_choices_centrales>
        <Function test_get_lang_choices_usa_solo_targets_publicos_tras_carga_de_entrypoints>
        <Function test_compile_register_subparser_evalua_choices_en_tiempo_de_registro>
        <Function test_compile_parser_normaliza_targets_canonicos_en_tipo_y_tipos>
        <Function test_compile_parser_backend_rechaza_alias_legacy_explicito>
        <Function test_compile_parser_tipos_rechaza_alias_legacy_explicito>
        <Function test_compile_help_refleja_solo_nombres_canonicos>
      <Module test_compile_stress.py>
        <Function test_compile_command_parallel_outputs_unique>
      <Module test_contrato_capacidades_corelibs.py>
        <Function test_contrato_api_canonica_coincide_con_exportes[numero]>
        <Function test_contrato_api_canonica_coincide_con_exportes[texto]>
        <Function test_contrato_api_canonica_coincide_con_exportes[datos]>
        <Function test_contrato_api_canonica_coincide_con_exportes[logica]>
        <Function test_contrato_api_canonica_coincide_con_exportes[asincrono]>
        <Function test_contrato_api_canonica_coincide_con_exportes[sistema]>
        <Function test_contrato_api_canonica_coincide_con_exportes[archivo]>
        <Function test_contrato_api_canonica_coincide_con_exportes[tiempo]>
        <Function test_contrato_api_canonica_coincide_con_exportes[red]>
        <Function test_contrato_api_canonica_coincide_con_exportes[holobit]>
        <Function test_api_canonica_es_callable_y_solo_espanol[numero]>
        <Function test_api_canonica_es_callable_y_solo_espanol[texto]>
        <Function test_api_canonica_es_callable_y_solo_espanol[datos]>
        <Function test_api_canonica_es_callable_y_solo_espanol[logica]>
        <Function test_api_canonica_es_callable_y_solo_espanol[asincrono]>
        <Function test_api_canonica_es_callable_y_solo_espanol[sistema]>
        <Function test_api_canonica_es_callable_y_solo_espanol[archivo]>
        <Function test_api_canonica_es_callable_y_solo_espanol[tiempo]>
        <Function test_api_canonica_es_callable_y_solo_espanol[red]>
        <Function test_api_canonica_es_callable_y_solo_espanol[holobit]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[numero]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[texto]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[datos]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[logica]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[asincrono]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[sistema]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[archivo]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[tiempo]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[red]>
        <Function test_contrato_no_declara_aliases_ingles_en_api_canonica[holobit]>
      <Module test_core_main.py>
        <Function test_main_saludo_demo>
      <Module test_core_usar_loader_delegation.py>
        <Function test_core_usar_loader_delega_en_cobra_usar_loader>
        <Function test_core_usar_loader_expone_resolver_modulo_cobra_proyecto>
      <Module test_corelibs.py>
        <Function test_texto_funcs>
        <Function test_numero_funcs>
        <Function test_reintentar_async_reintenta_hasta_exito>
        <Function test_reintentar_async_aplica_jitter_determinista>
        <Function test_logica_funcs>
        <Function test_logica_entonces_si_no_valores_directos>
        <Function test_logica_entonces_si_no_perezoso>
        <Function test_logica_condicional_evalua_en_orden>
        <Function test_logica_condicional_por_defecto_perezoso>
        <Function test_logica_condicional_valida_entradas>
        <Function test_logica_mayoria_exactamente_n_y_diferencia>
        <Function test_logica_tabla_verdad>
        <Function test_archivo_funcs>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>0-leer]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>0-<lambda>]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>1-leer]>
        <Function test_archivo_rechaza_rutas_invalidas[<lambda>1-<lambda>]>
        <Function test_archivo_existe_rechaza_fuera_del_sandbox>
        <Function test_archivo_existe_relativa_valida[README.md]>
        <Function test_archivo_existe_relativa_valida[./README.md]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[/etc/passwd]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[C:\\Windows\\System32\\drivers\\etc\\hosts]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[\\\\server\\share\\file.txt]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[//server/share/file.txt]>
        <Function test_archivo_existe_bloquea_absolutas_y_windows_unc[D:/datos/secret.txt]>
        <Function test_archivo_existe_bloquea_traversal[../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[./../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[a/../../secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[carpeta/../..//secreto.txt]>
        <Function test_archivo_existe_bloquea_traversal[subdir/./.././../secreto.txt]>
        <Function test_archivo_existe_solo_acepta_str>
        <Function test_archivo_eliminar_inexistente_no_falla>
        <Function test_archivo_eliminar_no_sigue_enlace_fuera>
        <Function test_tiempo_funcs>
        <Function test_coleccion_funcs>
        <Function test_coleccion_validaciones>
        <Function test_coleccion_excepciones>
        <Function test_seguridad_funcs>
        <Function test_red_funcs>
        <Function test_red_obtener_url_rechaza_esquema_no_http>
        <Function test_red_obtener_url_rechaza_otro_esquema>
        <Function test_red_enviar_post_rechaza_esquema_no_http>
        <Function test_red_enviar_post_rechaza_otro_esquema>
        <Function test_red_host_whitelist_permite>
        <Function test_red_host_whitelist_rechaza>
        <Function test_red_obtener_url_redireccion_fuera_whitelist>
        <Function test_red_enviar_post_redireccion_fuera_whitelist>
        <Function test_red_obtener_url_respuesta_muy_grande>
        <Function test_red_enviar_post_respuesta_muy_grande>
        <Function test_sistema_funcs>
        <Function test_transpile_texto>
        <Function test_transpile_texto_busquedas>
        <Function test_transpile_numero>
        <Function test_transpile_archivo>
        <Function test_transpile_tiempo>
        <Function test_transpile_coleccion>
        <Function test_grupo_tareas_propaga_errores>
        <Function test_grupo_tareas_cancela_pendientes>
        <Function test_hipotenusa_y_distancia_euclidiana_core>
        <Function test_transpile_seguridad>
        <Function test_transpile_red>
        <Function test_transpile_sistema>
      <Module test_corelibs_async.py>
        <Function test_iterar_completadas_respeta_orden_de_finalizacion>
        <Function test_proteger_tarea_no_provoca_cancelacion_de_trabajo>
        <Function test_proteger_tarea_acepta_corutinas_directas>
        <Function test_limitar_tiempo_permite_finalizar>
        <Function test_limitar_tiempo_expira_con_mensaje_y_cancela_tarea>
        <Function test_limitar_tiempo_funciona_sin_asyncio_timeout>
        <Function test_ejecutar_en_hilo_prefiere_to_thread>
        <Function test_ejecutar_en_hilo_degrada_a_run_in_executor>
        <Function test_iterar_completadas_cancela_pendientes_en_error>
        <Function test_primero_exitoso_devuelve_primer_resultado_sin_excepcion>
        <Function test_primero_exitoso_agrupar_errores_si_todo_falla>
        <Function test_mapear_concurrencia_respeta_limite>
        <Function test_mapear_concurrencia_return_exceptions>
        <Function test_recolectar_resultados_reporta_estados>
        <Function test_obtener_url_async>
        <Function test_descargar_archivo_async_elimina_si_falla>
        <Function test_descargar_archivo_async>
        <Function test_ejecutar_async_devuelve_stdout>
        <Function test_ejecutar_async_retorna_stderr_en_error>
        <Function test_ejecutar_stream_yield>
        <Function test_ejecutar_stream_error_provoca_excepcion>
        <Function test_ejecutar_stream_drena_stderr_y_entrega_stdout_incrementalmente>
        <Function test_ejecutar_stream_acota_stderr_y_conserva_codigo_y_final_util>
        <Function test_recolectar_retorna_valores_en_orden>
        <Function test_recolectar_cancela_al_fallar>
        <Function test_carrera_devuelve_primer_resultado>
        <Function test_carrera_propaga_excepcion_y_cancela>
        <Function test_esperar_timeout_devuelve_resultado>
        <Function test_esperar_timeout_cancela_en_exceso>
        <Function test_crear_tarea_envuelve_corrutinas>
        <Function test_crear_tarea_reutiliza_tareas_existentes>
      <Module test_corelibs_configuracion.py>
        <Function test_leer_toml_y_leer_configuracion_toml>
        <Function test_leer_ini_y_cfg_por_extension>
        <Function test_leer_toml_sin_tomllib_lanza_runtimeerror_claro>
        <Function test_errores_deterministas_para_ruta_inexistente_y_formato_no_soportado>
        <Function test_all_expone_solo_api_publica>
      <Module test_corelibs_holobit_adapter.py>
        <Function test_holobit_adapter_public_contract_roundtrip>
        <Function test_holobit_adapter_combinar_medir_y_transformar>
        <Function test_holobit_adapter_normaliza_tipos_cobra_facing>
        <Function test_graficar_devuelve_estado_json_e_ignora_retorno_interno>
        <Function test_crear_holobit_rechaza_booleanos[True]>
        <Function test_crear_holobit_rechaza_booleanos[False]>
        <Function test_crear_holobit_rechaza_valores_no_finitos[nan]>
        <Function test_crear_holobit_rechaza_valores_no_finitos[inf]>
        <Function test_crear_holobit_rechaza_valores_no_finitos[-inf]>
        <Function test_deserializar_holobit_rechaza_valores_no_finitos[{"tipo":"holobit","valores":[NaN]}]>
        <Function test_deserializar_holobit_rechaza_valores_no_finitos[{"tipo":"holobit","valores":[Infinity]}]>
        <Function test_deserializar_holobit_rechaza_valores_no_finitos[{"tipo":"holobit","valores":[-Infinity]}]>
        <Function test_validar_holobit_devuelve_false_para_valores_no_finitos[nan]>
        <Function test_validar_holobit_devuelve_false_para_valores_no_finitos[inf]>
        <Function test_validar_holobit_devuelve_false_para_valores_no_finitos[-inf]>
        <Function test_operaciones_rechazan_estructuras_con_valores_no_finitos[serializar_holobit-argumentos0]>
        <Function test_operaciones_rechazan_estructuras_con_valores_no_finitos[proyectar-argumentos1]>
        <Function test_operaciones_rechazan_estructuras_con_valores_no_finitos[transformar-argumentos2]>
        <Function test_operaciones_rechazan_estructuras_con_valores_no_finitos[combinar-argumentos3]>
        <Function test_operaciones_rechazan_estructuras_con_valores_no_finitos[medir-argumentos4]>
        <Function test_policy_rechaza_holobit_sdk_en_usar>
        <Function test_internals_no_se_exportan_en_public_api>
        <Function test_validar_holobit_rechaza_payloads_fuera_del_contrato_serializable[estructura_invalida0]>
        <Function test_validar_holobit_rechaza_payloads_fuera_del_contrato_serializable[estructura_invalida1]>
        <Function test_validar_holobit_rechaza_payloads_fuera_del_contrato_serializable[estructura_invalida2]>
        <Function test_validar_holobit_rechaza_payloads_fuera_del_contrato_serializable[estructura_invalida3]>
        <Function test_validar_holobit_rechaza_payloads_fuera_del_contrato_serializable[estructura_invalida4]>
        <Function test_serializar_holobit_rechaza_objeto_sdk_o_clase_interna>
        <Function test_deserializar_holobit_rechaza_payload_invalido[[1,2,3]]>
        <Function test_deserializar_holobit_rechaza_payload_invalido[{"tipo":"otro","valores":[1]}]>
        <Function test_deserializar_holobit_rechaza_payload_invalido[{"tipo":"holobit","valores":"123"}]>
        <Function test_deserializar_holobit_rechaza_payload_invalido[{"tipo":"holobit","valores":[1],"extra":true}]>
      <Module test_corelibs_numero_estadistica.py>
        <Function test_mediana_lista_vacia>
        <Function test_moda_lista_vacia>
        <Function test_desviacion_estandar_lista_vacia>
        <Function test_desviacion_estandar_muestral_requiere_dos_valores>
        <Function test_varianza_validaciones>
        <Function test_medias_avanzadas_validaciones>
        <Function test_percentil_validaciones>
        <Function test_cuartiles_y_coeficiente_variacion_validaciones>
        <Function test_raiz_validaciones>
        <Function test_raiz_entera_y_combinatoria_core>
        <Function test_clamp_rango_invalido>
        <Function test_aleatorio_intervalo_invalido>
        <Function test_mediana_negativos_y_precision>
        <Function test_redondear_precision>
        <Function test_entero_a_base_validaciones>
        <Function test_entero_desde_base_validaciones>
        <Function test_producto_lista_vacia>
        <Function test_suma_precisa_core>
      <Module test_corelibs_pruebas.py>
        <Function test_aserciones_exitosas_devuelven_true>
        <Function test_aserciones_fallidas_usan_mensajes_deterministas>
        <Function test_mensaje_personalizado_sustituye_el_predeterminado>
        <Function test_contiene_reporta_contenedor_no_iterable_como_assertion_error>
        <Function test_lanza_error_devuelve_error_capturado>
        <Function test_lanza_error_falla_si_no_hay_error_o_tipo_distinto>
        <Function test_lanza_error_valida_callable_y_tipo_error>
        <Function test_all_expone_solo_api_publica>
      <Module test_corelibs_regex.py>
        <Function test_buscar_y_coincidir_devuelven_texto_o_none>
        <Function test_operaciones_regex_respetan_limites_flags_y_listas>
        <Function test_patrones_invalidos_generan_value_error_en_espanol[buscar-args0]>
        <Function test_patrones_invalidos_generan_value_error_en_espanol[coincidir-args1]>
        <Function test_patrones_invalidos_generan_value_error_en_espanol[reemplazar-args2]>
        <Function test_patrones_invalidos_generan_value_error_en_espanol[dividir-args3]>
        <Function test_patrones_invalidos_generan_value_error_en_espanol[encontrar_todos-args4]>
        <Function test_all_solo_expone_api_publica_canonica>
      <Module test_corelibs_sistema.py>
        <Function test_ejecutar_exitoso>
        <Function test_ejecutar_error>
        <Function test_ejecutar_permitido_con_ruta>
        <Function test_ejecutar_reemplaza_y_copia_argumentos>
        <Function test_ejecutar_no_usa_proc_self_en_darwin>
        <Function test_ejecutar_async_reemplaza_y_copia_argumentos>
        <Function test_ejecutar_linux_hereda_descriptor_del_ejecutable>
        <Function test_ejecutar_async_no_usa_proc_self_en_darwin>
        <Function test_ejecutar_stream_no_usa_proc_self_en_darwin>
        <Function test_ejecutar_detecta_reemplazo>
        <Function test_ejecutar_detecta_reemplazo_en_windows>
        <Function test_ejecutar_sin_lista_blanca>
        <Function test_ejecutar_env_ignora_cambios>
        <Function test_ejecutar_comando_vacio>
        <Function test_ejecutar_timeout_expira>
        <Function test_ejecutar_compara_rutas_normalizadas_en_os_insensible>
      <Module test_corelibs_surface_exports.py>
        <Function test_tabla_equivalencias_y_superficie_publica[numero-EQUIVALENCIAS_SEMANTICAS_NUMERO]>
        <Function test_tabla_equivalencias_y_superficie_publica[texto-EQUIVALENCIAS_SEMANTICAS_TEXTO]>
        <Function test_tabla_equivalencias_y_superficie_publica[datos-EQUIVALENCIAS_SEMANTICAS_DATOS]>
        <Function test_tabla_equivalencias_y_superficie_publica[logica-EQUIVALENCIAS_SEMANTICAS_LOGICA]>
        <Function test_tabla_equivalencias_y_superficie_publica[asincrono-EQUIVALENCIAS_SEMANTICAS_ASINCRONO]>
        <Function test_tabla_equivalencias_y_superficie_publica[sistema-EQUIVALENCIAS_SEMANTICAS_SISTEMA]>
        <Function test_tabla_equivalencias_y_superficie_publica[archivo-EQUIVALENCIAS_SEMANTICAS_ARCHIVO]>
        <Function test_tabla_equivalencias_y_superficie_publica[tiempo-EQUIVALENCIAS_SEMANTICAS_TIEMPO]>
        <Function test_tabla_equivalencias_y_superficie_publica[red-EQUIVALENCIAS_SEMANTICAS_RED]>
        <Function test_tabla_equivalencias_y_superficie_publica[holobit-EQUIVALENCIAS_SEMANTICAS_HOLOBIT]>
      <Module test_ctypes_bridge.py>
        <Function test_ctypes_bridge_executes_function>
        <Function test_ctypes_bridge_invalid_path>
        <Function test_ctypes_bridge_invalid_parent>
        <Function test_ctypes_bridge_symlink_blocked>
      <Module test_custom_argument_parser.py>
        <Function test_custom_argument_parser_error>
      <Module test_custom_validators.py>
        <Function test_interpreter_extra_validators_list>
        <Function test_interpreter_extra_validators_file>
        <Function test_interpreter_rejects_unwhitelisted_validators>
        <Function test_validator_open_blocked>
        <Function test_validator_import_blocked>
        <Function test_validator_getattr_introspeccion_blocked>
        <Function test_validator_magic_attribute_blocked>
        <Function test_validator_symlink_outside_blocked>
        <Function test_validator_malicioso_timeout_controlado>
        <Function test_validator_malicioso_estructura_enorme_rechazo_controlado>
        <Function test_validator_error_sin_filtrar_internals>
        <Function test_validator_auditoria_con_ruta_real_y_resultado>
      <Module test_database.py>
        <Function test_resolve_paths_keeps_cipher_key_with_slash>
        <Function test_resolve_paths_warns_when_key_looks_like_path>
        <Function test_resolve_paths_accepts_explicit_path_prefix>
        <Function test_get_connection_uses_optional_sqliteplus_fallback_silently>
        <Function test_explicit_sqliteplus_load_warns_when_dependency_is_missing>
      <Module test_datos_public_contract.py>
        <Function test_import_datos_corelib_expone_callables_directos>
        <Function test_import_datos_corelib_longitud_resuelve_lista>
        <Function test_rechazo_continuo_backend_real_en_saneamiento>
        <Function test_import_datos_corelib_elemento_resuelve_indice>
        <Function test_import_datos_corelib_elemento_valida_indice_entero>
        <Function test_import_datos_corelib_elemento_rechaza_no_indexable>
        <Function test_import_datos_corelib_elemento_fuera_de_rango>
      <Module test_dead_code_integration.py>
        <Function test_ejecucion_sin_instrucciones_post_return>
        <Function test_ejecucion_sin_instrucciones_post_break>
        <Function test_condicional_constante>
        <Function test_remove_dead_code_colapsa_condicional_literal_booleano[True-1]>
        <Function test_remove_dead_code_colapsa_condicional_literal_booleano[False-2]>
        <Function test_remove_dead_code_no_colapsa_condicional_literal_no_booleano_strict_boolean_sin_truthiness[5]>
        <Function test_remove_dead_code_no_colapsa_condicional_literal_no_booleano_strict_boolean_sin_truthiness[hola]>
      <Module test_dead_helpers_cleanup.py>
        <Function test_asm_nodes_only_keeps_runtime_adapter_in_official_pipeline>
      <Module test_decoradores_yield.py>
        <Function test_transpilar_funcion_con_decorador>
        <Function test_transpilar_funcion_con_yield>
      <Module test_dependency_import_smoke.py>
        <Function test_flet_import_and_basic_control_usage>
        <Function test_restrictedpython_import_and_restricted_exec>
        <Function test_requests_import_and_basic_prepared_request>
        <Function test_httpx_import_and_basic_response_usage>
        <Function test_rich_import_and_basic_console_render>
        <Function test_openpyxl_optional_extra_import_and_workbook_usage>
        <Function test_pyarrow_optional_extra_import_and_table_usage>
        <Function test_packaging_import_and_basic_version_usage>
        <Function test_tree_sitter_import_and_basic_parser_usage>
      <Module test_descubrir_plugins_invalid.py>
        <Function test_descubrir_plugins_varios_invalidos>
        <Function test_descubrir_plugins_modo_seguro_falla_si_no_allowlist>
        <Function test_descubrir_plugins_allowlist_por_prefix>
      <Module test_distribution_package_config.py>
        <Function test_cobra_installer_se_descubre_como_paquete_distribuido>
        <Function test_cobra_installer_declara_recursos_no_python_en_wheel_y_sdist>
      <Module test_dynamic_module_loader_rollback.py>
        <Function test_modulo_nuevo_fallido_no_permanece_en_sys_modules>
        <Function test_modulo_previamente_existente_se_restaura_exactamente[previo]>
        <Function test_modulo_previamente_existente_se_restaura_exactamente[None]>
        <Function test_reintento_tras_fallo_carga_el_modulo_correctamente>
        <Function test_pybind_restaura_entrada_previa_tras_carga_exitosa>
        <Function test_paquete_con_init_fallido_no_permanece_en_sys_modules>
        <Function test_instancia_parcial_no_es_observable_tras_el_fallo>
        <Function test_pybind_restaura_entrada_previa_si_falla_el_loader>
        <Function test_database_elimina_modulo_principal_parcial_si_falla>
        <Function test_database_elimina_modulo_constants_parcial_si_falla>
      <Module test_enum.py>
        <Function test_parser_enumeracion_color>
        <Function test_parser_enumeracion_estado>
        <Function test_transpilador_python_enum>
        <Function test_transpilador_js_enum>
      <Module test_env_example_contract.py>
        <Function test_env_example_minimo_onboarding_contract>
      <Module test_environment.py>
        <Function test_define_siempre_es_local>
        <Function test_get_resuelve_en_ancestros>
        <Function test_set_actualiza_scope_mas_cercano_existente>
        <Function test_set_falla_si_variable_no_esta_declarada>
        <Function test_get_define_set_en_cadena_multinivel_actualiza_ancestro_mas_cercano>
      <Module test_error_handling.py>
        <Function test_asignacion_sin_identificador>
        <Function test_condicional_sin_dospuntos>
      <Module test_execute_cmd_binding_contract.py>
        <Function test_ejecutar_en_contenedor_resuelve_contrato>
      <Module test_execute_cmd_extra_validators_normalization.py>
        <Function test_ejecutar_normal_carga_validadores_desde_una_ruta>
        <Function test_ejecutar_normal_carga_y_acumula_multiples_rutas>
        <Function test_ejecutar_normal_acepta_lista_vacia_y_none>
        <Function test_ejecutar_normal_muestra_error_claro_si_falla_una_ruta>
      <Module test_feature_gap_report.py>
        <Function test_feature_gap_report_sin_regresiones_en_baseline_actual>
        <Function test_feature_gap_report_incluye_nodos_faltantes_si_hay_gap_de_evidencia>
      <Module test_fecha.py>
        <Function test_fecha>
      <Module test_fs_access_validator.py>
        <Function test_fs_access_funcion_prohibida>
        <Function test_fs_access_metodo_prohibido>
      <Module test_gate_no_parser_lexer_changes.py>
        <Function test_gate_passes_with_runtime_only_changes>
        <Function test_gate_fails_when_parser_changes>
      <Module test_generadores.py>
        <Function test_interpretador_generador_simple>
        <Function test_generador_limpia_contexto_exactamente_una_vez_en_finally>
      <Module test_gestor_memoria.py>
        <Function test_asignacion_y_liberacion>
        <Function test_asignacion_espacio_justo_al_final>
        <Function test_gestor_memoria_genetico>
      <Module test_gestor_memoria2.py>
